Common name,Latin Name,Origin,Planted Adapt Class,Natural Adapt Class1,Projected change: Tree Atlas,Heat/ Hardiness zone effect,Overall vulnerability,Confidence,
Accolade elm,Ulmus 'Morton' Accolade,cultivar,high,n/a,not modeled,positive,low,medium,
Accolade flowering cherry,Prunus 'Accolade',cultivar,medium,n/a,not modeled,positive,low-moderate,low-medium,
Allegheny serviceberry,Amelanchier laevis,native,high,high,not modeled,no effect,low,low-medium,
American basswood (American linden),Tilia americana,native,medium,medium,no change,not evaluated,low-moderate,medium,
American beech,Fagus grandifolia,native,medium,medium,mixed results,not evaluated,moderate,medium,
American elm,Ulmus americana,native,medium,high,increase,not evaluated,low-moderate,medium-high,
American hornbeam,Carpinus caroliniana,native,high,high,increase,not evaluated,low,high,
American plum,Prunus americana,native,medium,medium,mixed results,not evaluated,moderate,low-medium,
American sycamore,Platanus occidentalis,native,medium,medium,increase,not evaluated,low-moderate,medium,
American witchhazel,Hamamelis virginiana,native,medium,high,not modeled,no effect,low-moderate,low,
Amur Cherry,Prunus maackii,nonnative,high,n/a,not modeled,*,low,low,
Amur corktree,Phellodendron amurense,invasive,medium,high,not modeled,no effect,low-moderate,low,
Amur honeysuckle,Lonicera maackii,Invasive,high,high,not modeled,no effect,low,low,
Amur maackia,Maackia amurensis,nonnative,high,n/a,not modeled,negative,moderate,low,
Amur maple,Acer ginnala,invasive,medium,n/a,not modeled,negative,moderate-high,low,
Apple serviceberry,Amelanchier x grandiflora,nonnative,high,n/a,not modeled,negative,moderate,low,
Apple/crabapple species,Malus spp.,cultivar,medium,n/a,not modeled,no effect,moderate,low,
Austrian pine,Pinus nigra,nonnative,medium,n/a,not modeled,positive,low-moderate,low,
Autumn-olive,Elaeagnus umbellata,invasive,medium,high,not modeled,no effect,low-moderate,low,
Baldcypress,Taxodium distichum,native,high,n/a,not modeled,positive,low,medium,
Balsam fir,Abies balsamea,native,medium,n/a,not modeled,negative,high,medium,
Bigtooth aspen,Populus grandidentata,native,low,high,decrease,not evaluated,high,medium-high,
Bitternut hickory,Carya cordiformis,native,medium,medium,increase,not evaluated,low-moderate,medium-high,
Black cherry,Prunus serotina,native,low,medium,decrease,not evaluated,high,medium-high,
Blackgum,Nyssa sylvatica,native,high,high,increase,not evaluated,low,high,
Blackhaw,Viburnum prunifolium,native,high,high,not modeled,no effect,low,low,
Black Hills spruce,Picea glauca var. densata,native,medium,n/a,not modeled,negative,moderate-high,low,
Black locust,Robinia pseudoacacia,native,medium,high,increase,not evaluated,low,high,
Black maple,Acer nigrum,native,medium,high,not modeled,no effect,moderate,low,
Black oak,Quercus velutina,native,medium,high,no change,not evaluated,low,medium,
Black walnut,Juglans nigra,native,medium,medium,increase,not evaluated,moderate,medium,
Black willow,Salix nigra,native,low,low,increase,not evaluated,moderate,medium,
Blue spruce,Picea pungens,native,medium,n/a,not modeled,no effect,moderate,low,
Boxelder,Acer negundo,native,medium,high,increase,not evaluated,low,high,
Bur oak,Quercus macrocarpa,native,high,high,no change,not evaluated,low,medium-high,
Callery pear,Pyrus calleryana,invasive,medium,n/a,not modeled,positive,low-moderate,low,
Cherry plum,Prunus cerasifera,nonnative,medium,n/a,not modeled,positive,low-moderate,low,
Chestnut oak,Quercus montana,native,high,high,not modeled,no effect,low,low,
Chinese catalpa,Catalpa ovata,nonnative,medium,n/a,not modeled,*,moderate,low,
Chinese chestnut,Castanea mollissima,nonnative,medium,n/a,not modeled,no effect,moderate,low,
Chinese fringetree,Chionanthus retusus,nonnative,high,n/a,not modeled,positive,low,low,
Chinese juniper,Juniperus chinensis,nonnative,high,n/a,not modeled,no effect,low,low,
Chinkapin oak,Quercus muehlenbergii,native,medium,medium,new habitat,not evaluated,moderate,medium,
Cockspur hawthorn,Crataegus crus-galli,native,high,n/a,not modeled,negative,moderate,low,
Common chokecherry,Prunus virginiana,native,medium,medium,decrease,not evaluated,moderate-high,low-medium,
Common elderberry,Sambucus nigra,native,medium,high,not modeled,no effect,low-moderate,low,
Common hackberry,Celtis occidentalis,native,high,high,increase,not evaluated,low,high,
Common lilac,Syringa vulgaris,nonnative,medium,n/a,not modeled,no effect,moderate,low,
Common pear,Pyrus communis,nonnative,low,n/a,not modeled,no effect,moderate-high,low,
Common persimmon,Diospyros virginiana,native,high,n/a,new habitat,not evaluated,low,high,
Cornelian cherry dogwood,Cornus mas,cultivar,medium,n/a,not modeled,no effect,moderate,low,
Crimean linden,Tilia x euchlora,nonnative,high,n/a,not modeled,negative,moderate,low,
Cucumbertree,Magnolia acuminata,native,medium,n/a,not modeled,no effect,moderate,low,
Dawn redwood,Metasequoia glyptostroboides,nonnative,medium,n/a,not modeled,positive,moderate,low,
Discovery elm,Ulmus 'Discovery',cultivar,high,n/a,not modeled,*,low,low,
Douglas-fir,Pseudotsuga menziesii,native,low,n/a,not modeled,negative,high,low,
Downy serviceberry,Amelanchier arborea,native,high,high,not modeled,no effect,low,low,
Eastern cottonwood,Populus deltoides,native,low,medium,increase,not evaluated,moderate,high,
Eastern hemlock,Tsuga canadensis,native,low,n/a,not modeled,no effect,high,low-medium,
Eastern hophornbeam (ironwood),Ostrya virginiana,native,high,high,mixed results,not evaluated,low-moderate,medium,
Eastern redbud,Cercis canadensis,native,medium,high,new habitat,not evaluated,low-moderate,medium-high,
Eastern redcedar,Juniperus virginiana,native,high,medium,increase,not evaluated,low-moderate,medium-high,
Eastern wahoo,Euonymus atropurpureus,native,medium,medium,not modeled,*,moderate,low,
Eastern white pine,Pinus strobus,native,low,n/a,not modeled,negative,high,high,
European alder,Alnus glutinosa,invasive,medium,n/a,not modeled,positive,moderate-high,low,
European beech,Fagus sylvatica,nonnative,medium,high,not modeled,no effect,low-moderate,low,
European buckthorn,Rhamnus cathartica,invasive,high,n/a,not modeled,no effect,low,low,
European filbert,Corylus avellana,nonnative,medium,n/a,not modeled,no effect,moderate,low,
European hornbeam,Carpinus betulus,nonnative,high,n/a,not modeled,negative,low,low,
European larch,Larix decidua,nonnative,medium,n/a,not modeled,negative,moderate-high,low,
European mountain-ash,Sorbus aucuparia,nonnative,high,n/a,not modeled,positive,moderate,low,
European smoketree,Cotinus coggygria,nonnative,high,high,increase,not evaluated,low,low,
Flowering dogwood,Cornus florida,native,medium,n/a,not modeled,no effect,low-moderate,medium-high,
Freeman maple,Acer x freemanii,cultivar,high,n/a,not modeled,*,low,low-medium,
Frontier elm,Ulmus 'Frontier',cultivar,high,high,not modeled,no effect,low,low,
Glossy buckthorn,Frangula alnus,invasive,high,medium,not modeled,negative,low,low,
Gray alder,Alnus incana,native,medium,medium,not modeled,negative,moderate-high,low,
Gray birch,Betula populifolia,native,low,high,not modeled,no effect,high,low,
Gray dogwood,Cornus racemosa,native,medium,medium,increase,not evaluated,moderate,low,
Green ash,Fraxinus pennsylvanica,native,medium,n/a,not modeled,negative,moderate,medium-low,
Harvest Gold linden,Tilia x flavescens 'Harvest Gold',cultivar,medium,n/a,not modeled,positive,moderate-high,low,
Hedge maple,Acer campestre,nonnative,high,n/a,not modeled,*,low,low,
Heritage oak,Quercus robur 'Bailskies',cultivar,high,n/a,not modeled,positive,low,low,
Higan cherry,Prunus subhirtella,cultivar,medium,high,increase,not evaluated,low-moderate,low,
Honeylocust,Gleditsia triacanthos,native,medium,n/a,not modeled,no effect,low-moderate,medium-high,
Horse chestnut,Aesculus hippocastanum,nonnative,medium,n/a,mixed results,not evaluated,moderate,low,
Jack pine,Pinus banksiana,native,low,n/a,not modeled,no effect,high,medium,
Japanese maple,Acer palmatum,nonnative,medium,n/a,not modeled,negative,moderate,low,
Japanese red pine,Pinus densiflora,nonnative,low,n/a,not modeled,negative,high,low,
Japanese tree lilac,Syringa reticulata,nonnative,high,n/a,not modeled,positive,moderate,low,
Japanese zelkova,Zelkova serrata,nonnative,high,n/a,not modeled,no effect,low,low,
Katsura tree,Cercidiphyllum japonicum,nonnative,low,medium,new habitat,not evaluated,high,low,
Kentucky coffeetree,Gymnocladus dioicus,native,high,n/a,not modeled,positive,low,medium-high,
Korean mountain-ash,Sorbus alnifolia,nonnative,medium,n/a,not modeled,*,low-moderate,low,
Korean Sun pear,Pyrus ussuriensis 'JFS-KW2',nonnative,high,n/a,not modeled,positive,low,low,
Kousa dogwood,Cornus kousa,nonnative,high,n/a,not modeled,positive,low,low,
Leatherleaf viburnum,Viburnum rhytidophyllum,nonnative,high,n/a,not modeled,no effect,low,low,
Littleleaf linden,Tilia cordata,nonnative,high,n/a,not modeled,*,low,low,
London planetree,Platanus x acerifolia,nonnative,medium,n/a,not modeled,no effect,moderate,low,
Maidenhair tree,Ginkgo biloba,nonnative,high,n/a,not modeled,no effect,low,low,
Miyabe maple,Acer miyabei,cultivar,high,medium,new habitat,not evaluated,low,low,
Mockernut hickory,Carya tomentosa,native,high,n/a,not modeled,no effect,low-moderate,medium,
Morden hawthorn,Crataegus x mordenensis,cultivar,medium,high,not modeled,no effect,moderate,low,
Nannyberry,Viburnum lentago,native,high,low,not modeled,no effect,low,low,
Northern catalpa,Catalpa speciosa,native,low,medium,decrease,not evaluated,moderate-high,low,
Northern pin oak (Hills oak),Quercus ellipsoidalis,native,medium,high,mixed results,not evaluated,high,high,
Northern red oak,Quercus rubra,native,high,medium,not modeled,negative,low-moderate,medium,
Northern white-cedar (arborvitae),Thuja occidentalis,native,medium,high,not modeled,negative,moderate-high,low,
Norway maple,Acer platanoides,invasive,high,n/a,not modeled,no effect,moderate,low,
Norway spruce,Picea abies,nonnative,medium,low,new habitat,not evaluated,moderate,low,
Ohio buckeye,Aesculus glabra,native,medium,n/a,not modeled,no effect,moderate,medium,
Oriental spruce,Picea orientalis,nonnative,medium,high,increase,not evaluated,moderate,low,
Osage-orange,Maclura pomifera,native,high,medium,not modeled,no effect,low,high,
Pacific Sunset maple,Acer truncatum x A. platanoides 'JFS-KW202',cultivar,high,medium,increase,not evaluated,low,low,
Pagoda dogwood,Cornus alternifolia,native,medium,medium,decrease,not evaluated,moderate,low,
Paper birch,Betula papyrifera,native,medium,n/a,not modeled,positive,high,high,
Peach,Prunus persica,nonnative,medium,low,not modeled,no effect,low-moderate,low,
Peachleaf willow,Salix amygdaloides,native,low,n/a,new habitat,not evaluated,moderate-high,low,
Pecan,Carya illinoinensis,native,low,n/a,not modeled,negative,moderate,medium,
Peking lilac,Syringa pekinensis,nonnative,high,high,increase,not evaluated,moderate,medium,
Pignut hickory,Carya glabra,native,medium,medium,not modeled,*,low-moderate,medium,
Pin cherry,Prunus pensylvanica,native,low,medium,increase,not evaluated,moderate-high,low,
Pin oak,Quercus palustris,native,medium,n/a,not modeled,*,low-moderate,medium,
Prairie Gem Ussurian pear,Pyrus ussuriensis 'Morton',cultivar,high,high,not modeled,no effect,low,low,
Prickly ash,Zanthoxylum americanum,native,low,high,not modeled,positive,low,low,
Privet,Ligustrum spp.,invasive,medium,n/a,not modeled,•                        low-moderate,,low,
Prospector Wilson elm,Ulmus wilsoniana 'Prospector',cultivar,medium,medium,not modeled,no effect,moderate,low,
Pussy willow,Salix discolor,native,low,medium,decrease,not evaluated,moderate,low,
Quaking aspen,Populus tremuloides,native,low,high,increase,not evaluated,high,high,
Red maple,Acer rubrum,native,medium,medium,increase,not evaluated,low-moderate,medium-high,
Red mulberry,Morus rubra,native,medium,n/a,decrease,not evaluated,low-moderate,medium-high,
Red pine,Pinus resinosa,native,low,medium,increase,not evaluated,high,high,
River birch,Betula nigra,native,medium,n/a,not modeled,*,low-moderate,medium-high,
Robusta poplar,Populus x canadensis 'Robusta',cultivar,medium,n/a,not modeled,positive,moderate,low,
Rose-of-Sharon,Hibiscus syriacus,nonnative,high,high,not modeled,no effect,low,low,
Russian-olive,Elaeagnus angustifolia,invasive,high,n/a,not modeled,no effect,low,low,
Sargent cherry,Prunus sargentii,cultivar,medium,n/a,increase,not evaluated,moderate,low,
Sassafras,Sassafras albidum,native,medium,n/a,not modeled,positive,low-moderate,medium-high,
Saucer magnolia,Magnolia x soulangeana,cultivar,high,high,decrease,not evaluated,low,low,
Scarlet oak,Quercus coccinea,native,high,n/a,not modeled,positive,moderate,low-medium,
Scholar tree,Sophora japonica,nonnative,high,n/a,not modeled,negative,low,low,
Scotch pine,Pinus sylvestris,nonnative,medium,n/a,not modeled,no effect,moderate-high,low,
Serbian spruce,Picea omorika,nonnative,medium,high,increase,not evaluated,moderate,low,
Shagbark hickory,Carya ovata,native,medium,n/a,not modeled,no effect,low-moderate,medium,
Shantung maple,Acer truncatum,nonnative,high,medium,increase,not evaluated,low,low,
Shellbark hickory,Carya laciniosa,native,low,medium,increase,not evaluated,moderate,low-medium,
Shingle oak,Quercus imbricaria,native,high,medium,not modeled,positive,low-moderate,medium,
Shumard oak,Quercus shumardii,native,high,high,not modeled,no effect,low-moderate,low,
Siberian elm,Ulmus pumila,invasive,medium,n/a,not modeled,•                        low-moderate,,low,
Silver linden,Tilia tomentosa,nonnative,medium,high,increase,not evaluated,moderate,low,
Silver maple,Acer saccharinum,native,medium,medium,increase,not evaluated,low-moderate,medium-high,
Slippery elm,Ulmus rubra,native,medium,n/a,not modeled,positive,low-moderate,medium-high,
Smoothleaf elm,Ulmus minor,nonnative,low,n/a,not modeled,positive,moderate,low,
Snow Goose cherry,Prunus 'Snow Goose',cultivar,high,high,not modeled,no effect,low,low,
Staghorn sumac,Rhus typhina,native,medium,n/a,not modeled,no effect,low-moderate,low,
Star magnolia,Magnolia stellata,nonnative,medium,high,mixed results,not evaluated,moderate,low,
Sugar maple,Acer saccharum,native,medium,n/a,new habitat,not evaluated,moderate,medium,
Sugarberry,Celtis laevigata,native,medium,n/a,not modeled,no effect,low-moderate,medium,
Swamp white oak,Quercus bicolor,native,high,n/a,increase,not evaluated,low-moderate,medium-high,
Sweetgum,Liquidambar styraciflua,native,medium,n/a,not modeled,positive,low-moderate,low-medium,
Sycamore maple,Acer pseudoplatanus,nonnative,medium,high,not modeled,positive,low-moderate,low,
Tree of heaven,Ailanthus altissima,invasive,high,n/a,not modeled,no effect,low,low,
Triumph elm,Ulmus 'Morton Triumph',cultivar,high,n/a,not modeled,negative,low,low,
Turkish hazelnut,Corylus colurna,nonnative,high,n/a,not modeled,no effect,moderate,low,
Washington hawthorn,Crataegus phaenopyrum,native,medium,n/a,not modeled,no effect,moderate,low,
Weeping willow,Salix babylonica,nonnative,medium,medium,increase,not evaluated,moderate,low,
White ash,Fraxinus americana,native,low,n/a,not modeled,negative,moderate-high,low-medium,
White fir,Abies concolor,native,medium,n/a,not modeled,no effect,moderate-high,low,
White fringetree,Chionanthus virginicus,nonnative,high,high,not modeled,no effect,low,low,
White mulberry,Morus alba,invasive,medium,high,decrease,not evaluated,low-moderate,low,
White oak,Quercus alba,native,medium,medium,decrease,not evaluated,moderate-high,low-medium,
White poplar,Populus alba,nonnative,medium,n/a,not modeled,no effect,moderate,low,
White spruce,Picea glauca,native,medium,n/a,decrease,not evaluated,high,high,
Willow oak,Quercus phellos,native,high,n/a,not modeled,positive,low,low,
Winged burningbush,Euonymus alatus,invasive,high,high,not modeled,no effect,low,low,
Winter King green hawthorn,Crataegus viridis Winter King,cultivar,high,n/a,not modeled,negative,moderate,low,
Yellow buckeye,Aesculus octandra,native,medium,n/a,not modeled,no effect,moderate,low,
Yellow-poplar (tuliptree),Liriodendron tulipifera,native,low,high,increase,not evaluated,moderate,low-medium,
Yellowwood,Cladrastis lutea,native,high,n/a,not modeled,no effect,low,low,
